alloy,fold,setting,model,r2,mae,pearson_r,pearson_p,n_train,n_test,n_features,elapsed_s
MgCa,0,close_filt,ChemProp,-12.633002481075971,21.634506870593345,-0.0004853937272538,0.99868602452774,1164,14,43.0,136.6
MgCa,0,close_filt,GBR,-9.343576769268912,23.401924362528792,0.5183994553027417,0.0575452547281488,1164,14,2091.0,137.5
MgCa,0,close_filt,kNN_Tan,-105.3358048713506,64.09677456489253,-0.0474707343104959,0.8719765719046849,1164,14,2091.0,0.0
MgCa,0,close_filt,MLP,-18.15020710218975,33.78127359918186,0.092600253470785,0.7528740195413174,1164,14,2091.0,238.1
MgCa,0,close_filt,RF,-1.7173297173499682,12.301941551020407,0.5030713211763543,0.0667021541788792,1164,14,2091.0,191.5
MgCa,0,close_unfilt,ChemProp,-12.251519632208003,21.49628828253065,-0.0475522301154266,0.8717584389774797,1198,14,43.0,132.9
MgCa,0,close_unfilt,GBR,-24.04823981475489,27.466131042867723,0.2859797249439934,0.3215969185830228,1198,14,2091.0,61.7
MgCa,0,close_unfilt,kNN_Tan,-144.344257165628,46.03076155451748,0.2273757149627212,0.4343519839075139,1198,14,2091.0,0.1
MgCa,0,close_unfilt,MLP,-37.9422058034232,31.78657618803637,0.1946785289878333,0.5048142159819616,1198,14,2091.0,168.1
MgCa,0,close_unfilt,RF,-5.050141129708196,12.686744261904762,0.2286976082468376,0.4316121166780985,1198,14,2091.0,181.7
MgCa,0,exact,ChemProp,-0.0145883825598789,7.314862796238491,-0.5123999338283715,0.0610140691986936,42,14,3.0,22.0
MgCa,0,exact,GBR,-0.3976047605811241,8.422227289457535,-0.1711844513048852,0.5584515626862709,42,14,2051.0,7.8
MgCa,0,exact,kNN_Tan,-5.406887497936768,18.723216723917627,-0.0334894338125346,0.9095122875507068,42,14,2051.0,0.0
MgCa,0,exact,MLP,-0.5033634966801961,8.992562225886754,-0.1639081691380852,0.5755346442088928,42,14,2051.0,14.8
MgCa,0,exact,RF,-0.3659615905506173,8.5901,-0.1806178628221146,0.5366292744713334,42,14,2051.0,8.4
MgCa,0,far_filt,ChemProp,-7.852137029982034,23.721211701631542,0.1252853824944007,0.6695557411303348,5116,14,48.0,681.7
MgCa,0,far_filt,GBR,-3.5853010600339523,15.0665437561178,-0.3240210681497533,0.2584032928469459,5116,14,2096.0,1760.0
MgCa,0,far_filt,kNN_Tan,-83.43975241737216,58.17571102044086,-0.1534277789254921,0.6005085613242681,5116,14,2096.0,0.0
MgCa,0,far_filt,MLP,-10.927569108565285,26.717637164252142,-0.320623096781968,0.2637184454644641,5116,14,2096.0,237.0
MgCa,0,far_filt,RF,-1.947640024301844,12.751757779591838,0.5212518463413436,0.0559469119488507,5116,14,2096.0,610.9
MgCa,0,far_unfilt,ChemProp,-5.9914416046842405,20.988495554242814,0.2224447970498299,0.4446487225525798,5153,14,48.0,683.0
MgCa,0,far_unfilt,GBR,-4.158235992932653,15.260424855590452,0.0501911623867734,0.8646996916977275,5153,14,2096.0,761.3
MgCa,0,far_unfilt,kNN_Tan,-206.65207254287813,48.35916423024127,0.1193032015740912,0.6845742017862737,5153,14,2096.0,0.1
MgCa,0,far_unfilt,MLP,-22.321004972845746,23.8230163029262,0.1630713524515435,0.5775129464090332,5153,14,2096.0,255.7
MgCa,0,far_unfilt,RF,-5.108107060141584,12.958921802721088,0.218868598422349,0.4521913940588292,5153,14,2096.0,603.5
MgCa,1,close_filt,ChemProp,-0.6420373728629012,24.926398068666455,0.2945307712217529,0.3066896583792219,1143,14,43.0,134.3
MgCa,1,close_filt,GBR,-1.336092070395173,32.331915336195586,0.0954679914186154,0.7454481916421134,1143,14,2091.0,67.0
MgCa,1,close_filt,kNN_Tan,-21.91372112343656,114.24655438806164,-0.3839048150203996,0.1753740671458308,1143,14,2091.0,0.0
MgCa,1,close_filt,MLP,-5.386224453910515,58.94305147443499,0.0097964316170314,0.973484994742426,1143,14,2091.0,64.2
MgCa,1,close_filt,RF,-0.716652665457538,24.761105122448978,-0.3574481508562304,0.2095809276734883,1143,14,2091.0,82.7
MgCa,1,close_unfilt,ChemProp,-0.0979090256218901,18.872920498251915,0.3975280714003635,0.1592645722524039,1198,14,43.0,137.8
MgCa,1,close_unfilt,GBR,-1.3998203882198026,32.58847211861441,0.2277585990823628,0.4335574900085166,1198,14,2091.0,119.3
MgCa,1,close_unfilt,kNN_Tan,-20.11421783217825,96.3555199890642,0.6186525516293959,0.0183436794531673,1198,14,2091.0,0.0
MgCa,1,close_unfilt,MLP,-4.2642058082834735,49.32924935647419,0.3230298521666365,0.2599470547977608,1198,14,2091.0,225.7
MgCa,1,close_unfilt,RF,-1.18824289081122,25.169972047619044,-0.2929820880697536,0.3093595330041561,1198,14,2091.0,204.0
MgCa,1,exact,ChemProp,-0.3642592292133382,18.031062483787537,-0.2077564866609633,0.4760228159037417,42,14,3.0,12.6
MgCa,1,exact,GBR,-1.01494549647281,22.23432033315532,-0.5159321440463486,0.0589541393933635,42,14,2051.0,7.9
MgCa,1,exact,kNN_Tan,-0.3604770775375514,19.32278433129397,-0.0638661788366201,0.8282818384799243,42,14,2051.0,0.0
MgCa,1,exact,MLP,-0.3117155850614594,16.86648154258728,-0.2102426840503645,0.4706395919409101,42,14,2051.0,14.8
MgCa,1,exact,RF,-0.8881817191761765,20.80652857142857,-0.6356527641803286,0.0145583378524969,42,14,2051.0,9.0
MgCa,1,far_filt,ChemProp,0.0760671957911426,21.59022183077676,0.5283426610477608,0.0521127518384657,5048,14,48.0,643.4
MgCa,1,far_filt,GBR,-0.5184551649391294,23.577384443165958,0.4437988325114453,0.1119223163345115,5048,14,2096.0,1816.6
MgCa,1,far_filt,kNN_Tan,-13.229476746147302,80.70708926396352,-0.1568670825541267,0.5922661600331027,5048,14,2096.0,0.1
MgCa,1,far_filt,MLP,-0.83461877527678,29.75930050441197,0.324240462837794,0.2580623456316243,5048,14,2096.0,877.1
MgCa,1,far_filt,RF,-0.660854397601232,24.27041027482993,-0.3511911896725205,0.2182416007458983,5048,14,2096.0,1234.5
MgCa,1,far_unfilt,ChemProp,0.2676552009438654,16.109270300183976,0.6251008475740003,0.0168292668124037,5153,14,48.0,650.8
MgCa,1,far_unfilt,GBR,-0.9531541522634188,26.57728903000102,-0.0003608244763384,0.9990232370787352,5153,14,2096.0,932.6
MgCa,1,far_unfilt,kNN_Tan,-8.06791172349026,58.86727111258902,-0.0450092102939541,0.8785690454376855,5153,14,2096.0,0.0
MgCa,1,far_unfilt,MLP,-1.246409996123834,33.59313436065401,0.2094486590159388,0.4723556693810452,5153,14,2096.0,264.6
MgCa,1,far_unfilt,RF,-1.136987264015696,25.142037380952384,-0.2900181321241445,0.3145063146087789,5153,14,2096.0,586.3
MgCa,2,close_filt,ChemProp,-1.3979569403475525,19.765906163624354,-0.0493417060775723,0.8669708606106641,1143,14,43.0,127.3
MgCa,2,close_filt,GBR,-7.290737238278474,43.09688278179311,0.0504737533332133,0.8639443500944077,1143,14,2091.0,153.2
MgCa,2,close_filt,kNN_Tan,-22.870774943429705,75.70534819553629,-0.1603366378474713,0.5839973283058068,1143,14,2091.0,0.0
MgCa,2,close_filt,MLP,-19.011078976884736,65.90836361476353,0.1742793681252377,0.5512510075591875,1143,14,2091.0,211.9
MgCa,2,close_filt,RF,-2.1977323175276235,20.74516730612245,-0.0204776462916794,0.9446050940811678,1143,14,2091.0,77.4
MgCa,2,close_unfilt,ChemProp,-1.1468917407647816,18.957853504589625,0.0434409678668632,0.8827729686803563,1198,14,43.0,132.6
MgCa,2,close_unfilt,GBR,-3.5933945383352093,33.08005585464657,0.022486567232947,0.939179427986982,1198,14,2091.0,62.0
MgCa,2,close_unfilt,kNN_Tan,-20.71428053356169,60.75227237653044,-0.3497243385646906,0.2203037560321027,1198,14,2091.0,0.0
MgCa,2,close_unfilt,MLP,-4.209986127923287,38.26018117155348,0.1719172970778657,0.5567429612667522,1198,14,2091.0,238.1
MgCa,2,close_unfilt,RF,-0.5039661184410067,16.409608068027207,-0.0735017342356331,0.802808512544158,1198,14,2091.0,215.4
MgCa,2,exact,ChemProp,-0.2413705382438631,14.022421564374651,0.0499312201131694,0.8653945901802328,42,14,3.0,17.9
MgCa,2,exact,GBR,-0.8960491298712774,16.110013554647825,-0.8104744843659003,0.000438795167813,42,14,2051.0,7.8
MgCa,2,exact,kNN_Tan,-0.6761370088575462,14.65170606123312,-0.2872455524030728,0.3193647149384144,42,14,2051.0,0.0
MgCa,2,exact,MLP,-0.1483882907946465,13.114981515066964,-0.1669863137972625,0.5682817222322847,42,14,2051.0,13.4
MgCa,2,exact,RF,-0.6350924959705375,15.533914285714284,-0.7932927885059315,0.0007096877082321,42,14,2051.0,8.5
MgCa,2,far_filt,ChemProp,-1.7592190924583009,23.91784950665065,-0.0141946425679888,0.9615875596004017,5077,14,48.0,637.4
MgCa,2,far_filt,GBR,-1.517633281406355,22.49938826144244,-0.0997530762959057,0.7343905880095261,5077,14,2096.0,1533.9
MgCa,2,far_filt,kNN_Tan,-14.44133803712385,62.2522138217627,0.0533932542034038,0.8561472017112376,5077,14,2096.0,0.1
MgCa,2,far_filt,MLP,-2.1519820199130164,25.292225973946707,-0.103218707037249,0.7254823309342417,5077,14,2096.0,758.5
MgCa,2,far_filt,RF,-2.1671931702258687,20.69964020408164,-0.0205105947548534,0.944516088712774,5077,14,2096.0,1378.5
MgCa,2,far_unfilt,ChemProp,-1.6919657922315658,23.38466493399548,0.0601426039428336,0.8381693387966277,5153,14,48.0,658.0
MgCa,2,far_unfilt,GBR,-1.52763341663526,23.715089181393974,-0.0584592496356178,0.8426466640618663,5153,14,2096.0,1726.8
MgCa,2,far_unfilt,kNN_Tan,-9.001646264000252,40.99545118147046,-0.2822418749550529,0.328239790292545,5153,14,2096.0,0.1
MgCa,2,far_unfilt,MLP,-3.645118277209689,34.588445557015284,-0.1362718365499602,0.6422740282647916,5153,14,2096.0,770.4
MgCa,2,far_unfilt,RF,-0.5165781275739314,16.514568894557822,-0.0729661057708744,0.8042200079520685,5153,14,2096.0,1266.8
MgCa,3,close_filt,ChemProp,-0.748033726562136,27.637544138090952,-0.2385363949544842,0.4114954563470587,1135,14,43.0,84.0
MgCa,3,close_filt,GBR,-13.133185189197128,58.11376770880151,-0.0399337190915277,0.8921849422757276,1135,14,2091.0,62.1
MgCa,3,close_filt,kNN_Tan,-77.8670878869626,177.29562406857485,-0.003605561699229,0.990239843278952,1135,14,2091.0,0.0
MgCa,3,close_filt,MLP,-8.301928881486353,70.18964494977679,-0.2549969730963513,0.3789502690317354,1135,14,2091.0,87.4
MgCa,3,close_filt,RF,-8.74892770241838,42.33443068027211,-0.1590344406916657,0.5870953193490275,1135,14,2091.0,77.6
MgCa,3,close_unfilt,ChemProp,-0.3632537827896989,25.30187020983015,-0.1154450285694024,0.6943184619915592,1198,14,43.0,72.6
MgCa,3,close_unfilt,GBR,-10.935984999222237,51.81466136538054,-0.1659944339801269,0.5706147025593377,1198,14,2091.0,130.8
MgCa,3,close_unfilt,kNN_Tan,-30.21974593083216,84.61519687377354,0.0560327166101547,0.8491084209046296,1198,14,2091.0,0.0
MgCa,3,close_unfilt,MLP,-2.478326625287471,39.59096464088985,0.0676041445496866,0.8183798452349624,1198,14,2091.0,200.7
MgCa,3,close_unfilt,RF,-8.006402393265882,32.80790899319728,-0.0022196968597667,0.9939912605775056,1198,14,2091.0,193.6
MgCa,3,exact,ChemProp,-0.9279333363508572,26.395782266344344,0.0509975321514438,0.8625446198502166,42,14,3.0,17.1
MgCa,3,exact,GBR,-4.043071753225914,41.48960957748921,-0.6223638878190118,0.0174599733135438,42,14,2051.0,7.7
MgCa,3,exact,kNN_Tan,-0.7134501573230778,25.818184311606817,0.2644250080202102,0.3609504439377828,42,14,2051.0,0.0
MgCa,3,exact,MLP,-1.2326646409147308,29.377683639526367,-0.0954634988646449,0.7454598089546522,42,14,2051.0,14.4
MgCa,3,exact,RF,-3.271759115289857,36.65584285714285,-0.6763707981129917,0.0079061924891472,42,14,2051.0,8.6
MgCa,3,far_filt,ChemProp,-0.5466801960187695,28.96668197427477,-0.3294827021411651,0.2499963151637914,5054,14,48.0,1468.0
MgCa,3,far_filt,GBR,-3.1981105298783694,31.816528817911408,-0.2191812710417446,0.4515294338324825,5054,14,2096.0,1512.3
MgCa,3,far_filt,kNN_Tan,-46.49062827067911,135.6636163719796,-0.3031340880419305,0.2921004831434429,5054,14,2096.0,0.1
MgCa,3,far_filt,MLP,-1.1195921864344864,29.113144738333567,-0.4463899163089104,0.1095966205939273,5054,14,2096.0,817.6
MgCa,3,far_filt,RF,-8.718188954597062,42.4277681929499,-0.1579517506564653,0.5896761107524634,5054,14,2096.0,1295.5
MgCa,3,far_unfilt,ChemProp,-0.6800124221522261,28.662507802780187,-0.3376087781508026,0.2377989649914797,5153,14,48.0,360.1
MgCa,3,far_unfilt,GBR,-4.471262501751635,33.28349472669453,-0.2428964089897774,0.4027383220190744,5153,14,2096.0,765.6
MgCa,3,far_unfilt,kNN_Tan,-14.800046879603013,65.55633785046244,0.0001795524356909,0.9995139459716876,5153,14,2096.0,0.0
MgCa,3,far_unfilt,MLP,-1.494407739510947,31.289491959980555,-0.1546956702706499,0.5974647787111841,5153,14,2096.0,314.0
MgCa,3,far_unfilt,RF,-8.308443749502047,33.10344500000001,-0.0052696852682695,0.9857354575103418,5153,14,2096.0,614.7
MgCa,0,exact,Gemini3.1Pro,0.33663674657981,11.986111111111112,0.6337470430310638,,42,12,,
MgCa,1,exact,Gemini3.1Pro,-0.3084888888888888,5.116666666666666,0.4497442659982351,,42,12,,
MgCa,2,exact,Gemini3.1Pro,0.5716829171075766,10.955555555555554,0.8401557254372041,,42,12,,
MgCa,3,exact,Gemini3.1Pro,-1.4790279935422954,17.080555555555556,0.22741659562617178,,42,12,,
MgCa,0,close_unfilt,Gemini3.1Pro,0.27735171461876085,12.941666666666665,0.6235140005265654,,1198,12,,
MgCa,1,close_unfilt,Gemini3.1Pro,-0.768342857142857,5.922222222222222,0.21618539036130946,,1198,12,,
MgCa,2,close_unfilt,Gemini3.1Pro,0.6190981898917469,10.60925925925926,0.8737646757546432,,1198,12,,
MgCa,3,close_unfilt,Gemini3.1Pro,-0.030535197538761327,12.37777777777778,0.2171561805631076,,1198,12,,
MgCa,0,close_filt,Gemini3.1Pro,0.24649354256353284,13.422222222222222,0.6264957209695065,,1198,12,,
MgCa,1,close_filt,Gemini3.1Pro,-1.3734571428571427,7.313888888888889,0.20043563208332954,,1198,12,,
MgCa,2,close_filt,Gemini3.1Pro,0.6634975103339855,9.205555555555556,0.8598399040077792,,1198,12,,
MgCa,3,close_filt,Gemini3.1Pro,-0.7047260044472874,15.025,0.4001674433134606,,1198,12,,
MgCa,0,far_unfilt,Gemini3.1Pro,0.25452220674550907,13.107407407407406,0.6330437100872237,,5153,12,,
MgCa,1,far_unfilt,Gemini3.1Pro,-0.3100761904761904,4.772222222222223,0.45562450660540416,,5153,12,,
MgCa,2,far_unfilt,Gemini3.1Pro,0.6938423407109459,9.236111111111112,0.8869329239743284,,5153,12,,
MgCa,3,far_unfilt,Gemini3.1Pro,-0.21538808979865354,13.570555555555556,-0.1544476953067274,,5153,12,,
MgCa,0,far_filt,Gemini3.1Pro,0.2680582055335563,13.615740740740739,0.5941083546285079,,5153,12,,
MgCa,1,far_filt,Gemini3.1Pro,-0.2463492063492061,5.072222222222222,0.6848907484417497,,5153,12,,
MgCa,2,far_filt,Gemini3.1Pro,0.6386244553117932,9.646296296296297,0.8655461165531326,,5153,12,,
MgCa,3,far_filt,Gemini3.1Pro,-1.4451006731852933,16.330555555555552,0.4112263075100983,,5153,12,,
